ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
R-HSA-5619084	ABC transporter disorders	58	0.629866686302173	2.37789557329095	5.57217067595966e-09	8.44741074475485e-08	6.41092899876201e-08	2055	tags=53%, list=15%, signal=46%	6233/19/5692/5691/5695/5686/5687/5693/5689/5702/5694/10213/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/5706/7311/91319/5684/6048/7415/5683/7316
R-HSA-8941858	Regulation of RUNX3 expression and activity	43	0.688270137227036	2.41758275059834	5.87445841606597e-09	8.81750391956041e-08	6.69180098880679e-08	2055	tags=65%, list=15%, signal=56%	6233/5692/5691/5695/5686/5687/5693/5689/5702/5694/10213/4193/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/5706/7311/5684/5683/7316
R-HSA-5610780	Degradation of GLI1 by the proteasome	46	0.677835616708872	2.43070744671019	5.96683363298391e-09	8.86835273294471e-08	6.73039129086833e-08	2055	tags=65%, list=15%, signal=56%	6233/2735/5692/5691/5695/5686/5687/5693/5689/5702/8454/5694/10213/9978/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/5706/7311/5684/5683/7316
R-HSA-450531	Regulation of mRNA stability by proteins that bind AU-rich elements	75	0.589962807187313	2.33159919405924	7.67361080670353e-09	1.12943630902549e-07	8.57154482547466e-08	2104	tags=53%, list=15%, signal=46%	6233/3312/6418/5692/5691/5695/5686/5687/5693/5689/7529/5702/5694/10213/5717/5688/51010/3184/5719/5700/23404/5701/7979/5713/56915/9861/7314/5707/3304/11047/7534/26986/5706/7311/5684/7514/167227/5683/7316/23016
R-HSA-9931269	AMPK-induced ERAD and lysosome mediated degradation of PD-L1(CD274)	53	0.650602584992871	2.4212513892407	8.06840267192065e-09	1.17612485102228e-07	8.92587461579885e-08	2055	tags=57%, list=15%, signal=49%	6233/5692/5691/5695/5686/5687/5693/5689/5702/5694/10213/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/5706/7311/91319/5684/6048/7415/5683/7316
R-HSA-72187	mRNA 3'-end processing	149	0.481198678847948	2.12770574640736	8.19362505235527e-09	1.18300338851149e-07	8.97807737566347e-08	2202	tags=38%, list=16%, signal=32%	6233/6636/5436/8683/4670/1665/8106/22803/6635/6632/6426/3190/3181/1660/6637/10772/4116/3184/6628/5435/3187/10946/3185/5500/9584/55749/4686/83443/3192/6434/7314/6638/6629/51362/79228/55110/10212/5725/51593/7919/5441/10914/11338/2521/7311/6428/57187/6432/26097/2963/11051/3178/7316/5094/5432/4904
R-HSA-389948	Co-inhibition by PD-1	164	0.465161540309062	2.1023243422737	1.69907319202809e-08	2.42999524444772e-07	1.84417775460447e-07	2531	tags=40%, list=18%, signal=33%	6233/8334/3020/201595/5692/8970/5691/7004/5695/4609/5686/58505/5687/5693/5689/2034/746/2353/5702/8353/8454/5694/8355/4613/3703/10213/10413/9978/5717/5688/5719/5700/5701/7979/595/5713/9861/7314/8365/27327/5707/11047/10987/3017/5706/7311/85236/91319/5684/467/6048/1650/1019/4343/7415/23112/5683/7316/5929/121504/5708/2146/83439/84661/8294
R-HSA-162909	Host Interactions of HIV factors	111	0.522845666040612	2.23727663952675	1.99148703557576e-08	2.82158350087182e-07	2.14136284297522e-07	3377	tags=52%, list=24%, signal=40%	6233/5478/5692/5691/5695/4869/5686/5901/5687/5693/6921/5689/5702/5694/10213/9978/5717/5688/5719/55706/5700/5701/7979/3159/81929/130340/5713/9861/7314/5707/1173/11047/6923/129401/5706/7311/5684/7514/79023/164/4927/5683/7316/5902/53371/5708/23279/1175/5905/1104/9631/8905/161/5704/10053/5709/57122/2534
R-HSA-9764561	Regulation of CDH1 Function	58	0.619557493240149	2.33897593350129	2.05134690369145e-08	2.87948324629281e-07	2.1853042551021e-07	2084	tags=57%, list=15%, signal=49%	6233/72/5692/5691/5695/5686/5687/5693/5689/5702/5694/10213/4193/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/7414/5706/7311/60/5684/2060/5683/7316/10399
R-HSA-446728	Cell junction organization	228	0.422833327258733	1.97678395212578	2.60244158820866e-08	3.61954261259112e-07	2.74695186471469e-07	2220	tags=32%, list=16%, signal=28%	6233/8334/7088/50848/3020/72/5692/8970/1488/5691/5695/821/54751/4609/11171/9074/5686/58505/5687/5693/5689/1364/87/746/5702/8353/5694/8355/4613/3703/10213/4193/56288/5717/5688/1366/28972/5719/3066/3688/5700/977/10979/5701/7979/5713/90701/9861/7314/8365/27327/5707/11047/7414/7408/9789/3017/5706/7311/85236/5818/60/5684/2060/1650/3918/4343/23112/5683/7316/10399/3909/121504/55679
R-HSA-5610785	GLI3 is processed to GLI3R by the proteasome	46	0.663419245641465	2.37901057560415	2.68582594676198e-08	3.70155648662832e-07	2.80919402852712e-07	2080	tags=65%, list=15%, signal=56%	6233/5692/5691/5695/5686/5687/5693/5689/5702/8454/5694/10213/9978/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/5706/7311/5684/5683/7316/1452
R-HSA-9918487	Dengue Virus Genome Translation and Replication	78	0.572408755943116	2.27865809710692	3.23173953049464e-08	4.41379921462151e-07	3.3497309690191e-07	2202	tags=45%, list=16%, signal=38%	6233/3309/3312/201595/821/51726/10294/58505/746/7341/3703/3840/3184/28972/1973/10525/10965/90701/7314/4666/3304/26986/3839/1977/9789/7311/811/7353/7514/1650/1982/7415/7316/5611/4904
R-HSA-9770562	mRNA Polyadenylation	127	0.495445025427022	2.1547050664744	3.84898571158296e-08	5.20987708817836e-07	3.95389227703024e-07	2202	tags=39%, list=16%, signal=33%	6233/6636/5436/8683/4670/1665/8106/22803/6635/6632/6426/3190/3181/1660/6637/10772/3184/6628/5435/3187/10946/3185/5500/9584/55749/4686/83443/3192/6434/7314/6638/6629/51362/5725/51593/5441/10914/11338/2521/7311/6428/6432/2963/11051/3178/7316/5094/5432/4904
R-HSA-69052	Switching of origins to a post-replicative state	79	0.566942225573199	2.25777893209664	4.38978001031926e-08	5.88929778375575e-07	4.46951984283088e-07	3523	tags=61%, list=25%, signal=46%	6233/5692/5691/5695/4174/5686/5687/5693/5689/8881/5702/8454/5694/10213/9978/5717/5688/5719/5700/5701/7979/4175/5713/9861/7314/5707/11047/5706/7311/5684/4176/5683/7316/6502/990/5708/4172/25906/4171/5000/29945/51434/5704/5709/119504/4998/9134/6500
R-HSA-69202	Cyclin E associated events during G1/S transition	72	0.573823142435171	2.24165329573639	4.972018901766e-08	6.61191285533093e-07	5.0179285869162e-07	2408	tags=54%, list=17%, signal=45%	6233/5692/5691/5695/4609/5686/5687/5693/5689/5702/8454/5694/7029/10213/5717/5688/5719/5700/5701/7979/595/91768/5713/9861/7314/7465/5707/11047/5706/7311/5684/1019/1163/5683/7316/6502/1022/5708/1875
R-HSA-69206	G1/S Transition	119	0.487059355635576	2.09902837115259	7.04997177445578e-08	9.29370192180432e-07	7.05319830616034e-07	2441	tags=44%, list=17%, signal=36%	6233/5692/5519/5691/5695/4609/4174/5686/5687/5693/5689/5702/8454/5694/7029/10213/56655/5717/5688/5719/5700/5701/7979/4175/595/91768/5713/9861/7314/7465/6119/5707/11047/5518/5706/7311/5684/6241/4176/1019/5558/1163/5111/5683/7316/5557/6502/990/1022/5708/1875/4172
R-HSA-611105	Respiratory electron transport	150	0.469048502833885	2.07512720236713	7.45528068530795e-08	9.74328061976453e-07	7.39439363796877e-07	3467	tags=42%, list=25%, signal=32%	4697/1337/1350/3313/1347/4708/1327/4712/29078/10165/4541/79751/6341/6392/51300/84233/25994/29090/27089/4695/4707/4722/55969/1345/90871/4704/7388/55863/4698/1355/4715/57128/4700/440567/4726/1329/4514/4190/6834/55967/7384/84987/9377/389203/10975/100996939/4718/28958/4540/7386/2395/617/137682/4714/100303755/2806/4724/2109/25880/440957/4694/126328/4702
R-HSA-9766229	Degradation of CDH1	51	0.627984677394591	2.30823137426122	7.62422159216144e-08	9.87890592625363e-07	7.49732271725817e-07	2084	tags=59%, list=15%, signal=50%	6233/5692/5691/5695/5686/5687/5693/5689/5702/5694/10213/4193/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/5706/7311/5684/2060/5683/7316/10399
R-HSA-8878159	Transcriptional regulation by RUNX3	80	0.556160081965131	2.22515151444166	8.41404639475314e-08	1.08099104529201e-06	8.20388288087885e-07	1714	tags=42%, list=12%, signal=38%	6233/5692/5691/7004/5695/1490/4609/3516/5686/5687/5693/5689/5702/5694/10213/10413/4193/4089/84441/5717/5688/5719/5700/5701/7979/595/5713/9861/7314/5707/11047/5706/7311/5684
R-HSA-9764265	Regulation of CDH1 Expression and Function	155	0.454467536468845	2.02974450424195	9.78978585113514e-08	1.23677627919341e-06	9.38617187306202e-07	2084	tags=37%, list=15%, signal=32%	6233/8334/7088/3020/72/5692/8970/1488/5691/5695/821/4609/11171/5686/58505/5687/5693/5689/746/5702/8353/5694/8355/4613/3703/10213/4193/5717/5688/28972/5719/3066/5700/5701/7979/5713/90701/9861/7314/8365/27327/5707/11047/7414/9789/3017/5706/7311/85236/60/5684/2060/1650/4343/23112/5683/7316/10399
R-HSA-9764274	Regulation of Expression and Function of Type I Classical Cadherins	155	0.454467536468845	2.02974450424195	9.78978585113514e-08	1.23677627919341e-06	9.38617187306202e-07	2084	tags=37%, list=15%, signal=32%	6233/8334/7088/3020/72/5692/8970/1488/5691/5695/821/4609/11171/5686/58505/5687/5693/5689/746/5702/8353/5694/8355/4613/3703/10213/4193/5717/5688/28972/5719/3066/5700/5701/7979/5713/90701/9861/7314/8365/27327/5707/11047/7414/9789/3017/5706/7311/85236/60/5684/2060/1650/4343/23112/5683/7316/10399
R-HSA-4608870	Asymmetric localization of PCP proteins	51	0.623746152952912	2.29265218029514	1.07358619493564e-07	1.345088158283e-06	1.02081749548904e-06	2055	tags=55%, list=15%, signal=47%	6233/5692/5691/5695/8324/5686/5687/5693/5689/5702/5694/10213/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/5706/7311/5684/5683/7316
R-HSA-9818027	NFE2L2 regulating anti-oxidant/detoxification enzymes	18	0.822906096413524	2.40117579143509	1.15903486024591e-07	1.44024331814164e-06	1.0930328751068e-06	833	tags=56%, list=6%, signal=52%	23657/468/3162/5052/7295/2936/7296/1728/2729/2730
R-HSA-1428517	Aerobic respiration and respiratory electron transport	241	0.402308289197635	1.89361981922484	1.20648987939788e-07	1.48702329850991e-06	1.12853524876498e-06	3481	tags=39%, list=25%, signal=30%	6233/4697/1337/1350/3313/1347/515/3945/518/4708/1327/506/4712/29078/5162/54994/10165/4541/79751/6341/6392/84833/64777/51300/84233/25994/4509/7314/498/29090/5313/27089/1743/25874/4695/4707/4722/192111/55969/1345/90871/7311/64795/4704/7388/55863/81689/4698/1355/4715/57128/4700/751071/440567/51660/4726/1329/3420/4514/7316/4190/6834/55967/7384/79944/84987/9377/389203/10975/100996939/4718/28958/92259/4540/7386/2395/617/509/137682/4714/100303755/521/4199/2806/4724/2109/539/9556/25880/440957/4694/10476/126328/4702/522
R-HSA-421270	Cell-cell junction organization	204	0.42214157039359	1.9504812904761	1.27263067483468e-07	1.55589363149143e-06	1.18080248522437e-06	2084	tags=31%, list=15%, signal=27%	6233/8334/7088/50848/3020/72/5692/8970/1488/5691/5695/821/4609/11171/9074/5686/58505/5687/5693/5689/1364/746/5702/8353/5694/8355/4613/3703/10213/4193/56288/5717/5688/1366/28972/5719/3066/5700/5701/7979/5713/90701/9861/7314/8365/27327/5707/11047/7414/9789/3017/5706/7311/85236/5818/60/5684/2060/1650/4343/23112/5683/7316/10399
R-HSA-191273	Cholesterol biosynthesis	26	0.742798819952961	2.31064139291139	1.7330310368542e-07	2.08513893005632e-06	1.58245858252434e-06	2330	tags=65%, list=16%, signal=55%	6307/3157/1718/1595/3156/4597/2222/6713/39/2224/6720/1717/3422/3930/4047/10682/51478
R-HSA-382556	ABC-family proteins mediated transport	75	0.561344355350672	2.2184958620786	1.73177247255033e-07	2.08513893005632e-06	1.58245858252434e-06	2356	tags=47%, list=17%, signal=39%	6233/5692/5691/5695/5686/5687/5693/5689/5702/5694/10213/9619/5717/5688/5719/8894/5700/5701/7979/5713/9861/7314/5707/11047/5706/7311/91319/5684/6048/7415/5683/7316/10257/89845/5708
R-HSA-202424	Downstream TCR signaling	69	0.574635909184381	2.22677182619572	1.93944843932774e-07	2.31512112915028e-06	1.75699721855385e-06	2055	tags=42%, list=15%, signal=36%	6233/5692/5691/5695/5686/5687/5693/5689/5702/8454/5694/10213/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/3635/5706/7311/5684/5683/7316
R-HSA-9918432	Maturation of DENV proteins	48	0.628505057499273	2.27580759242017	1.99780352511282e-07	2.3661485500555e-06	1.79572306985881e-06	2119	tags=48%, list=15%, signal=41%	6233/3309/201595/821/51726/58505/746/7341/3703/3840/28972/10525/10965/90701/7314/3839/9789/7311/811/7514/1650/7316/5611
R-HSA-453279	Mitotic G1 phase and G1/S transition	134	0.466544937332275	2.03212257120861	2.15391691700773e-07	2.5312698032432e-06	1.92103728297793e-06	2441	tags=40%, list=17%, signal=34%	6233/5692/894/5519/5691/5695/4609/4174/5686/5687/5693/5689/5702/8454/5694/7029/10213/56655/5717/5688/5719/5700/5701/7979/4175/595/91768/5713/9861/7314/7465/6119/5707/11047/1871/5518/5706/7311/5684/6241/4176/1019/5558/1163/5111/5683/7316/5557/6502/990/1022/5708/1875/4172
R-HSA-174084	Autodegradation of Cdh1 by Cdh1:APC/C	54	0.614928755103973	2.3015220189761	2.24258257152665e-07	2.61519629110338e-06	1.98473097220941e-06	2055	tags=52%, list=15%, signal=44%	6233/5692/5691/5695/5686/5687/5693/5689/8881/5702/5694/10213/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/5706/7311/5684/5683/7316
R-HSA-72163	mRNA Splicing - Major Pathway	204	0.417517259058339	1.92911492105568	2.36718703055347e-07	2.7394317086405e-06	2.07901600995977e-06	2236	tags=30%, list=16%, signal=26%	6636/5436/8683/3312/4670/1665/6635/59286/6632/6426/3190/3181/4809/25804/1660/6637/27258/10772/4116/51690/3184/151903/6628/5435/3187/10946/3185/9584/55749/4686/83443/3192/10084/6434/6638/6629/51362/27339/55110/5725/55696/5356/51593/10465/7919/5441/55234/11338/2521/6428/23658/6432/25949/2963/3178/51645/23517/5094/5432/11157/4904/8896
R-HSA-2871837	FCERI mediated NF-kB activation	61	0.591362963465566	2.24044691049802	2.56010480298255e-07	2.94024157675874e-06	2.23141511137155e-06	2055	tags=48%, list=15%, signal=41%	6233/10235/5692/5691/5695/5686/5687/5693/5689/5702/8454/5694/10213/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/5706/7311/5684/5683/7316
R-HSA-72203	Processing of Capped Intron-Containing Pre-mRNA	288	0.379586006060498	1.82476741753194	2.95002550728132e-07	3.36258546544246e-06	2.55194133712583e-06	2236	tags=28%, list=16%, signal=24%	6233/6636/5436/8683/3312/4670/1665/8106/22803/6635/59286/6632/6426/3190/3181/4809/25804/1660/6637/27258/10772/4116/51690/3184/151903/55706/6628/5435/3187/10946/3185/5500/9584/55749/4686/83443/3192/81929/10084/6434/7314/6638/6629/51362/27339/79228/55110/10212/1977/5725/55696/5356/51593/10465/129401/7919/5441/55234/10914/11338/2521/7311/6428/57187/23658/6432/26097/25949/2963/79023/11051/4927/3178/51645/23517/7316/5094/5432/11157/4904/53371/8896
R-HSA-69656	Cyclin A:Cdk2-associated events at S phase entry	74	0.554694210251907	2.19149814828388	3.00133116150422e-07	3.38760869815598e-06	2.57093202824919e-06	2408	tags=53%, list=17%, signal=44%	6233/5692/5691/5695/4609/5686/5687/5693/5689/5702/8454/5694/7029/10213/5717/5688/5719/5700/5701/7979/595/91768/5713/9861/7314/7465/5707/11047/5706/7311/5684/1019/1163/5683/7316/6502/1022/5708/1875
R-HSA-9705683	SARS-CoV-2-host interactions	175	0.43479472572795	1.98217422459194	3.03901571866235e-07	3.38760869815598e-06	2.57093202824919e-06	1747	tags=27%, list=12%, signal=24%	6233/6231/6206/6636/6227/6222/6208/6203/6217/6223/6207/6189/6193/3921/6201/6635/6209/6228/51065/6632/23367/7529/6218/6234/6188/6210/6224/6637/3654/25929/9868/55706/10971/6628/9871/6229/81929/6235/2697/3661/7314/7534/22863/129401/7311/2197/9908
R-HSA-1500931	Cell-Cell communication	254	0.396794162572665	1.87992875113339	3.02509296507933e-07	3.38760869815598e-06	2.57093202824919e-06	2220	tags=30%, list=16%, signal=26%	6233/8334/7088/50848/3020/72/5692/8970/1488/5691/5695/821/54751/4609/11171/9074/5686/58505/5687/5693/5689/1364/87/746/5702/8353/5694/8355/4613/3703/10213/4193/56288/5717/8826/5688/1366/28972/5719/3066/3688/5700/977/10979/5701/7979/5713/90701/9861/7314/8365/27327/5707/11047/7414/7408/9789/3017/5706/7311/85236/5818/60/5684/2060/1650/3918/23607/4343/23112/5683/7316/10399/9863/3909/121504/55679
R-HSA-9013694	Signaling by NOTCH4	69	0.565981401063454	2.19323473854553	3.35321949245747e-07	3.71056989092374e-06	2.81603450269382e-06	2110	tags=51%, list=15%, signal=43%	6233/5692/5691/5695/3516/5686/5687/5693/5689/5702/8454/5694/10213/84441/9978/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/7534/5706/7311/5684/23493/5664/5683/7316/102
R-HSA-174154	APC/C:Cdc20 mediated degradation of Securin	55	0.598267954170757	2.24691654562254	4.37797368486525e-07	4.80942616395342e-06	3.64998111179079e-06	2055	tags=51%, list=15%, signal=44%	6233/5692/5691/5695/5686/5687/5693/5689/8881/5702/5694/10213/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/5706/7311/5684/5683/7316
R-HSA-9824272	Somitogenesis	41	0.654994529374961	2.27966636154812	4.6392270873979e-07	5.05976134136346e-06	3.83996607839902e-06	2418	tags=63%, list=17%, signal=53%	5692/5691/5695/3516/5686/5687/5693/5689/5702/5694/10213/5717/5688/5719/5700/5701/7979/5713/9861/5707/11047/5706/5684/5683/5708/3955
R-HSA-1268020	Mitochondrial protein import	60	0.588187409970193	2.22955544862917	4.84521660594152e-07	5.24667741043382e-06	3.98182086488277e-06	3004	tags=48%, list=21%, signal=38%	3329/10469/3313/26517/506/54927/54543/26521/10165/9868/51287/26515/10440/498/29090/401505/10452/9512/1678/56993/134266/26519/92609/2395/617/131474/4714/100287932/388753
R-HSA-69239	Synthesis of DNA	108	0.490621813611684	2.08673026016941	4.90087208304492e-07	5.26930643822418e-06	3.99899454032706e-06	2849	tags=44%, list=20%, signal=35%	6233/5692/5691/5695/4174/5686/5687/5693/5689/8881/5702/8454/5694/10213/56655/9978/5717/5688/5719/5700/5701/7979/4175/5713/9861/7314/6119/5707/11047/5706/7311/5684/4176/5558/5111/5683/7316/5557/6502/990/5708/4172/25906/4171/9837/5000/29945
R-HSA-983705	Signaling by the B Cell Receptor (BCR)	88	0.521220072638628	2.11642163321117	5.43557228817983e-07	5.80304759780326e-06	4.40406264713162e-06	1714	tags=39%, list=12%, signal=34%	6233/5530/5478/5692/5691/5695/5686/5687/5693/5689/5702/8454/5694/10213/801/5717/5688/5719/5700/5701/7979/5713/9861/7314/5534/5707/11047/2280/3709/805/4793/5706/7311/5684
R-HSA-9694516	SARS-CoV-2 Infection	269	0.384679453142009	1.8385273099835	6.35207729227314e-07	6.73409033222802e-06	5.11065180747482e-06	2318	tags=26%, list=16%, signal=22%	6233/6231/6206/6636/6227/6222/6208/6203/6217/6223/6207/201595/821/6189/4124/6193/3921/6201/6635/6209/58505/6228/51065/6632/23367/7529/6218/746/6234/7341/3703/6188/6210/6224/6637/3654/25929/6382/9868/55706/10971/6628/9871/55129/6383/6229/81929/6235/2697/3661/7314/8829/7534/22863/129401/7311/2197/9908/1650/3276/79023/4927/7415/7316/1452/6230/53371/65082/7082/6385
R-HSA-174184	Cdc20:Phospho-APC/C mediated degradation of Cyclin A	60	0.584634167655052	2.21608669593277	6.44811895823152e-07	6.78843634769374e-06	5.15189621443498e-06	2055	tags=47%, list=15%, signal=40%	6233/5692/5691/5695/5686/5687/5693/5689/8881/5702/5694/10213/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/5706/7311/5684/5683/7316
R-HSA-8852276	The role of GTSE1 in G2/M progression after G2 checkpoint	57	0.595050196150963	2.24480172938503	6.92245169867083e-07	7.23754260357585e-06	5.49273299938092e-06	2108	tags=56%, list=15%, signal=48%	6233/347733/5692/5691/5695/5686/5687/5693/5689/5702/5694/10213/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/5706/7311/10381/5684/7277/7280/5683/7316/22919
R-HSA-69017	CDK-mediated phosphorylation and removal of Cdc6	60	0.583768971815699	2.21280712539954	7.03099382361084e-07	7.30067577848907e-06	5.54064617823118e-06	2116	tags=48%, list=15%, signal=41%	6233/5692/5691/5695/5686/5687/5693/5689/8881/5702/5694/10213/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/5706/7311/5684/5683/7316/990
R-HSA-9679506	SARS-CoV Infections	367	0.353177181512299	1.73355708657618	7.33877883013022e-07	7.56842769148123e-06	5.74384909511803e-06	2318	tags=26%, list=16%, signal=22%	6233/6231/6206/6636/6227/5478/6222/6208/6203/6217/6223/6207/201595/821/6189/4124/6193/3921/6201/6635/4869/6209/58505/6228/51065/6632/23367/7529/6218/746/6234/7341/9817/3703/6188/6210/6224/6637/4089/3654/9978/25929/6382/9868/3066/55706/3688/10971/6628/9871/55129/6383/6229/81929/6235/2697/25855/3661/7314/8829/5313/10728/1173/7534/2280/5479/22863/598/10465/129401/1312/64426/5706/7311/2197/9908/1650/3276/57504/7422/476/79023/4927/3178/2288/7415/51742/7316/5094/1452/6230/53371/65082/5978/7082/6385
R-HSA-379716	Cytosolic tRNA aminoacylation	24	0.745001452123762	2.2847242752201	8.20427179244997e-07	8.40383516037443e-06	6.37785851290741e-06	3093	tags=79%, list=22%, signal=62%	4677/2617/51520/3376/7453/6897/5917/2193/8565/2058/16/4141/9521/3035/833/10056/5464/6301/3735
R-HSA-5687128	MAPK6/MAPK4 signaling	74	0.542878299736967	2.14481558781147	9.82851156128729e-07	1.00000157898735e-05	7.58923570221619e-06	2055	tags=47%, list=15%, signal=41%	6233/5692/2308/5691/5695/4609/5686/8555/5687/5693/5689/5702/5694/10213/2118/5717/5688/5719/5700/5701/7979/5713/9861/7314/27327/5707/11047/5706/7311/5684/7514/4343/23112/5683/7316
R-HSA-201681	TCF dependent signaling in response to WNT	164	0.428499452274409	1.93662792622301	1.19955339893429e-06	1.21234863518959e-05	9.20078501779074e-06	2531	tags=38%, list=18%, signal=31%	6233/8334/7088/11197/3020/5692/8970/5519/5691/5695/4609/6423/23401/5686/5687/5693/5689/5702/8353/5694/8355/9580/10213/9978/5717/5688/5719/5700/5701/7979/5713/9861/7314/8365/23072/6259/5707/11047/7534/6659/8607/3017/5518/5706/7311/85236/5684/4040/7514/5525/5529/5683/7316/5929/1452/121504/79412/79577/5708/83439/84661/8294
R-HSA-179419	APC:Cdc20 mediated degradation of cell cycle proteins prior to satisfation of the cell cycle checkpoint	61	0.575224025518028	2.17930267946369	1.25421568492932e-06	1.25919932341248e-05	9.55634537210001e-06	2055	tags=46%, list=15%, signal=39%	6233/5692/5691/5695/5686/5687/5693/5689/8881/5702/5694/10213/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/5706/7311/5684/5683/7316
R-HSA-418990	Adherens junctions interactions	180	0.420243409593472	1.92294419507081	1.4382901077125e-06	1.43450513374484e-05	1.08867803859402e-05	2084	tags=33%, list=15%, signal=28%	6233/8334/7088/3020/72/5692/8970/1488/5691/5695/821/4609/11171/5686/58505/5687/5693/5689/746/5702/8353/5694/8355/4613/3703/10213/4193/5717/5688/28972/5719/3066/5700/5701/7979/5713/90701/9861/7314/8365/27327/5707/11047/7414/9789/3017/5706/7311/85236/5818/60/5684/2060/1650/4343/23112/5683/7316/10399
R-HSA-9759476	Regulation of Homotypic Cell-Cell Adhesion	166	0.432059376956394	1.96103474677383	1.6581486775603e-06	1.64297607528197e-05	1.2468913000161e-05	2084	tags=35%, list=15%, signal=30%	6233/8334/7088/3020/72/5692/8970/1488/5691/5695/821/4609/11171/5686/58505/5687/5693/5689/746/5702/8353/5694/8355/4613/3703/10213/4193/5717/5688/28972/5719/3066/5700/5701/7979/5713/90701/9861/7314/8365/27327/5707/11047/7414/9789/3017/5706/7311/85236/60/5684/2060/1650/4343/23112/5683/7316/10399
R-HSA-9918481	Dengue Virus-Host Interactions	229	0.390138929826048	1.82194716465833	1.80246587150343e-06	1.77437549428519e-05	1.34661325875136e-05	3394	tags=39%, list=24%, signal=30%	6636/8334/5436/8683/3312/8970/4670/1665/8106/6635/6632/6426/92815/8353/3190/8355/1993/3181/115004/1660/10949/6637/3184/6382/6628/5435/3187/10946/3185/55749/4686/6383/83443/3192/10084/8365/6141/6638/6629/51362/27339/22863/5725/55696/3017/5356/51593/5441/10914/4793/11338/2521/85236/6428/6432/2963/11051/3178/51645/5094/5432/121504/4904/8896/79577/7082/6385/10283/220988/8294/23283/6634/10907/84844/8339/54883/6431/84991/8969/51639/1499/51340/80349/1616/10421/3326/9879/27316/5431
R-HSA-9793380	Formation of paraxial mesoderm	51	0.587764696611677	2.16039811517523	1.99149308948411e-06	1.94780872494059e-05	1.47823561752539e-05	1714	tags=47%, list=12%, signal=41%	5692/5691/5695/3516/5686/5687/5693/5689/5702/5694/10213/84441/5717/5688/5719/5700/5701/7979/5713/9861/5707/11047/5706/5684
R-HSA-4086400	PCP/CE pathway	77	0.524832126617299	2.08769178897261	2.35426168727484e-06	2.28785943455683e-05	1.73630770863117e-05	2055	tags=42%, list=15%, signal=36%	6233/5692/5691/5695/8324/5686/5687/5693/5689/5702/5694/10213/5717/5688/5719/5700/5701/5216/7979/5713/9861/7314/6259/5707/1173/11047/1211/5706/7311/5684/5683/7316
R-HSA-202403	TCR signaling	81	0.515125494104585	2.05987820036435	2.89334341041371e-06	2.77789264051397e-05	2.10820487160239e-05	2156	tags=40%, list=15%, signal=34%	6233/5692/5691/5695/5686/5687/5693/5689/5702/8454/5694/10213/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/7408/3635/5706/7311/5684/55740/5683/7316/5795
R-HSA-72172	mRNA Splicing	212	0.399096419192293	1.84112357345554	2.89516515304226e-06	2.77789264051397e-05	2.10820487160239e-05	2236	tags=29%, list=16%, signal=25%	6636/5436/8683/3312/4670/1665/6635/59286/6632/6426/3190/3181/4809/25804/1660/6637/27258/10772/4116/51690/3184/151903/6628/5435/3187/10946/3185/9584/55749/4686/83443/3192/10084/6434/6638/6629/51362/27339/55110/5725/55696/5356/51593/10465/7919/5441/55234/11338/2521/6428/23658/6432/25949/2963/3178/51645/23517/5094/5432/11157/4904/8896
R-HSA-8948751	Regulation of PTEN stability and activity	55	0.575243360937054	2.16044301961738	2.96701183128888e-06	2.82892448819745e-05	2.14693408248842e-05	2055	tags=49%, list=15%, signal=42%	6233/5692/5691/5695/5686/5687/5693/5689/5702/5694/10213/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/5706/7311/5684/5683/7316
R-HSA-5607764	CLEC7A (Dectin-1) signaling	82	0.511174016747401	2.04565253187426	3.26930599818228e-06	3.09766743327771e-05	2.35088911579818e-05	1714	tags=38%, list=12%, signal=33%	6233/5530/5692/5691/5695/5686/5687/5693/5689/5702/8454/5694/10213/801/5717/5688/5719/5700/5701/7979/5713/9861/7314/5534/5707/11047/3709/805/5706/7311/5684
